title,author,age_range,isbn
Team Robotix for a very publ ic r obot w ar.,"F unny, compell i ng and a cel ebration of di ve rsity.",8-9,
on i n Mis s Peachy-Pie™s Pamper Ca f é.,"Hilarious, bright and full of fun.",8-9,
of beauty and peace?,"What abou t the fl ora and fauna that are na ti ve to Everest, and",8,
This and much more will enth ral young readers.,"Boot : Small Robot , Big Adventure",8,
i mmediately f i nds hi mself i n d anger–,"An origi nal spi n on the l ost toy story, this heartw arming tal e",8,
"fortress, an adventure ensues.",Al ex T. Smith™s second book i n the charming,8,
"of funny, ill ustrated books.",Planet Omar : Accidental Trouble Magnet,8,
that Danny isn™t so tough a fter all.,"Everyd ay l if e, famil ies and silly humour shi ne i n a sweet and",8,
irresponsible parents.,"Witty and appeal i ng, this is a beaut ifully w ritten and highly illustrated",8,
"adore Hubert taki ng contr o l of his desti ny, and laugh al ong the w ay.",Young Heroes:,8,
worked t irel essly for.,"With a look back at great children of the past, this book gi ves us all",8,
environmental ac t ivists.,Ill us trat ion © Nadia Shireen,8,
w as actu ally made fr om real mummies.,Perf ec t for any buddi ng a rtists or art historians.,8,
"them i n assembl ies, l unch queues and in the play gr ounds.","As well as witty words, there is fabul ous, i magi nati ve",8,
cri me he didn't commit.,"A zany cartoon story del ivered i n short,",8,
brilliantly irreverent style.,Charlie Changes Into a Chicken,8,
can to help hi m f i nd out why it happens.,"Cl everly portrayi ng w ays of deal i ng with stress and anxiety,",8,
i nterest about any planned hol id ays or d ay tri ps.,A true cel ebration of what makes all parts of Britai n,8,
board their boat and kidnap her mother.,A magical adventure for pri ma ry readers.,8,
expl ored here in a beautiful hardback.,There are i nteresti ng parallels and si milar concepts and,8,
w ay different peopl e see the world.,27,8,
test when a cl uster of gig antic spiders attack the town.,"Fast-paced and funny, with l i vely black-and-white ill ustrations,",10-11,
stabl es.,Ill ustrated th r oughout with exquisite drawi ngs and beautifully,10-11,
intergenerational friendship unfolds at a gentle pace.,"Flights of Fancy: Stories, Pictures and Inspiration",10-11,
Chris Rid d ell & L au ren Child,Walker B o oks,10-11,
some of the best creators of children™s l iterature.,Football School Star Players:,10-11,
and is an essential read for any football fan.,When Good Geeks Go Bad,10-11,
become a rebel. It just so rt of– happens.,"Heartw arming and humor ous, Ella™s story deals with friendshi ps,",10-11,
and budget cuts mean the pol ice need all the help the y can get !,"A fast-paced, hilarious and exciti ng my stery.",10-11,
friends travel to Egypt to i nvestig ate.,A totally th rill i ng read.,10-11,
before the villai nous Deadly N ightshade.,This fast-paced sci- fi adventure is perf ec t for kids who l ove ac tion,10-11,
But can Humza really save the d ay?,Prepare for big belly laughs and great advice,10-11,
reconciled?,"Dri ppi ng with w ry humour, this is a teen/young adult novel l i ke",10-11,
original and stunningly good.,Runaway Robot,10-11,
isn™t supposed to be here Œ how will Alf ie help hi m?,"A comical façade dri ves a crazy pl ot, but just bel ow the surface",10-11,
takes an unexpec ted turn.,"Told i n emails and l etters, this sensiti ve, funny book exami nes",10-11,
one d ay the mone y stops.,Inspired by the spirit of her grandmother i n the form of a,10-11,
to f ind her father.,The Good Thieves,10-11,
l et your physical l i mita tions hold you back?,"A th rill i ng adventure set in 1920s New York, rich i n period detail and",10-11,
"team , and his l if e starts to change.",A perf ec t middl e-grade nove l.,10-11,
home™s impac t on the envir onment.,Step Into Your Power : 23 Lessons on How To Live Your Best Life,10-11,
"a mentor, speaki ng your truth and aski ng for what you need.",Experiences f r om the l i ves of famous achievers fr om N i na Si mone,10-11,
remai n true to themselves.,Managing Your Money,10-11,
"budget, openi ng a bank account and managi ng debt.","Well-designed and easy to navig ate, it is an i nval u abl e book,",10-11,
become f in ancially responsible adults.,The Last Zoo,10-11,
"zoo, and Pia and her friends must f i nd a w ay to stop it.",A fast-paced fantasy adventure.,10-11,
"package, perils and challenges ensue...","Seren is a spunky, brave and determi ned her oi ne, and this book",10-11,
bei ng diff icult to read.,33,10-11,
the world comes crashi ng down.,A sl ickly executed dystopian novel with an undercurrent,12+,
d angerous journey.,A gri ppi ng and surprising story publ ished as part of the,12+,
of BAM E f igures fr om British history.,The Boy at the Back of the Class,12+,
whateve r your circumstances.,"This is a beautiful, open -hearted book that should help",12+,
˜˚˛˝˚˛˙ˆ˝˙˝,ˆˆ˙˙,,
ˇ˚ˆ˜˝˙˜˝ˆ˙˛,˛,,
˝,ˇˇˇ	˚˚	ˆ˝,,
9781472959713,9781472959805,,
TICKETS MUST BE BOOKED IN ADVANCEATWBSTUDIOT,OUR .CO.UK,,
BookTrust™s,Great Books Guide,,
will want to do it.,Tha t™s why we™ve put to gether this guide full,,
tha t  bo ok .,Happy reading!,,
˚ ˝˘ˇ˚˙,ˇ˘,,
˘ˇ ˚˙˘ˇ˛˘ˇ˚	˘˙ˆ˚˚ˇ˘ ˝ ,ˇˇ˚ ,,
˚ , †“ˇ,,
,ˇˇˇˇ ˇˇš,,
€ˇ€ˇš	ˇˇ, 	 ’ˇ 	ˇ‡†ˇ,,
i nto you r l if e.,Treacle Street : Prima™s Missing Bunnies,0-3,
"The text is mi ni mal, but there™s l ots to be read i n the diff erent ani mals™","expressions, which are full o f humour. This is def i nitely a book to read",0-3,
potty-trained friends.,This silly and humor ous lift-the- flap book is ideal to read together,0-3,
will especially enjoy the cheeky ill ustrations hidden under the flaps !,Maisy Gets a Pet,0-3,
"si mpl e, with large-pri nt text, di verse charac ters and heartf elt",father-d aughte r interac tions.,4-5,
"to eat cheese– there are so many w ays to enjoy l if e, a fter all!",This funny and fabul ous pic ture book will coax children out of,4-5,
devel opmentally benef icial i n a number of w ay s.,Ill us trat ion © Nick Sha rratt,4-5,
"between m other and d aughter, and the saf ety and cosi ness of home.",The Boy Who Loved Everyone,4-5,
"di nner lady says ' I l ove you' with her smil e. Encouraged , D i mitri starts to","see that most peopl e l ove others, too.",4-5,
embarrassing pet names Œ it™s def i nite ly not just fo r kids.,Lion Lessons,4-5,
"cl ean, and Rocket knows she™s made a huge diff erence.","Featuri ng an authentic, well-drawn black family, this is an upl ifting story about",6-7,
favourite food.,The Bookworm,6-7,
out that he™s done pl enty of l earni ng.,"This smart, charmi ng book is w ritten by an author of Travell er heritage and",6-7,
chapter book with ente rtai ni ng ill ustrations,"is fast-paced, funny and utterly ridicul ous.",6-7,
bride fr om among the pri nces ses and rul e the land.,For parents and carers worried abou t gory consequences for,6-7,
soldier and the pri ncess es in this version.,High-Five to the Hero:,6-7,
"shows Quog how bones stop our arms bei ng wobbly,","muscl es gi ve us strength, and nerves let us f eel.",6-7,
the chance Œ all she has to do is f i nd a my sterious bl ood-red,spherical objec t i n the Hall of the Mountain Ki ng–,6-7,
genui nely ‚wow!™ scientif ic fac ts i nto one catty coll ec tion. Al ongside,"each fac t (fr om topics as di verse as circuits, photosynthesis and",6-7,
see if the y agree with the Reac t-o-M eter.,"It's a perf ec t book for reading at pri mary s chool or home, and will",6-7,
fasci nati ng a guide as ever to this m ost unknown of regions.,"Ben Newman™s ill ustrat ion has a brill iantly retr o appeal and cl ear layout,",8-9,
hidden i n the code.,But is Izzy riski ng her l if e by bei ng i n Dungeon City? And is she,8,
"experience extreme bullyi ng , yet who still managed to f i nd the strength to become","an i nspir ational speaker, helpi ng thousands of peopl e ar ound the world.",8,
"dramatic year i n his family ™s l if e, he and Max fight their very","hardest to stay together, even though their bel oved family",8,
"val u abl e gut micr obes, what prebiotics and pr obiotics are and even how f ermented food",can really help us tend our precious gut gardens. A wonderful and e ye-openi ng guide to the,8,
see a l ittl e bit more of the world–,"When his grandmother is fl ushed down the toil et to save hi m ,",10-11,
"family, her origi ns and who she really is.",A wonderful adventure that d raws heavily on R ussian folk tal es,10-11,
"underlying themes of f riendshi p, identity and family.",The Somerset Tsunami,10-11,
many s ecrets withi n its w alls.,"With King James™s witchf i nders r oami ng the west country, will Fortune Œ",10-11,
"relationshi p, l i ke bees and fl owers) and comm ensal ism (one org anism benef its","whil e the other is neither harmed nor helped), as well as the famil ies of species",10-11,
themselves captured by a m enaci ng nun who works for the evil,org anisat ion ACRONY M Œ who are also a fter the tr oll™s secret of,10-11,
a big r obot ics competition with her i nvention. But what will she do,when she sees that the boy who bull ied her is on the other team?,10-11,
"But t i me is ticki ng , the y ™re exhausted, and if they fall asl eep, then all will",be l ost–,10-11,
i ncl uded and classif ied into 12 l istening mood sec tions such as,"‚Cel ebrate Lif e™, ‚Dance Ar ound ™, ‚Cry it Out™ and ‚Focus™.",10-11,
˜˚˚˛˝˙ˆ˝ˇ˘,˜˚˚˛˝˙ˆ˝ˇ˘,,
˛	ˆ˙˝,ˇˇˇ	˚˚	ˆ˝,,
†,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,,
C,M,,
Conte nts,Find  out  more,,
˜˚˛˝˙ˆˇ˘,˜˚˛˝,,
ˇ˝,˝	˚˙ˆ˝,,
ˇ˛ ˘˘,u,,
Listening is believing,˙ˇ˝ˆ˜ˇ˝,,
Age,12+,12+,
ADVERT,˜˚˛˝˙˛ˆ˙ˇ˘,,
˝,˜˚ ˝ˆ ˛˛˝˝˛ˆˇ˛˝ˆ ˝˚˙˝˙ˇ˝˛˝˛˚˙ˆ,,
ˇ˛ ˘˛ ˘˛ ˘˝˙	˘˝ ˝˚˝,˛˙˘˛˝,,
˘ˇ˘ˇˇ˙˘˛˘˛˘ˇ˛ ˇ˘˘˝˚ˇ˘˛˙,˛ˆ˙ˇ˘˝˝˘,,
˘ˇ˛˙˘ˇ˚˝ˇˇ ˆ˛ˇ˘˝ˇ ˚ˇ˘˛ ˇ˘“˘˛˘,˘,,
˘ˇ˘˛˙˙˘,ˇ˘ˇ˚ˇ˘˛˝,,
˛,ˇ,,
˙˙ˆ˝ˆ˝˛ ˝˝,˙˛ ,,
˛ ˘ˇ˛  ˘’˛ ˝˘ ˇ ˘ ˇ˘˜˝,ˇ˘,,
˛ ˝˘, ˚ˇ˚˝˝˘˚ˇ  ˝ ˘ ˇˇ˘,,
˘˝˝˙ˆ ˘˝˚ ˛˝˙˘˚˝ˇ˝˙ˆ˝˛‘˝,˝,,
˙˛ ˙˛˝ˇ˝ˆ˝ˆ˙ˆ˛˝ˆˆ˝ˇˇ˙˙ˆ˝ˆ ˝,ˆ ˝ˆ ˛˛˝ˆ ˛˝ˇˇ˛ˇ‘,,
˝ˇ˚˝,–˙˛˝˛ ˝ƒ˝⁄ˆ˝˝ ˛˝‹,,
˜‰„”‚,˝,,
ˇˇ˛ ˝,†,,
˜˚˚˛˝˙ˆˇ˘ˇ˚˝,ˇˇ,,
˙˘˝˙ˆˇ˝,˛ˆ	˝,,
˛,ˇˇˇ	˚˚	ˆ,,
–ƒ⁄‹˝–›–˝›⁄ƒ›,˝,,
	˚,Education advert April 2021.indd   1,,
YoungReaders_Advertorial_outlined.indd   1,YoungReaders_Advertorial_outlined.indd   1,,
Readingmate_Booktrust_AD_Titles.indd   2,Readingmate_Booktrust_AD_Titles.indd   2,,
Valid sc reening and,progress monitoring,,
BookTrust™s,Great  Books  Guide,,
2,˜ ˚ ˛ ˝ ˙ˆˇ˘ ˚˘ ˆ,,
3,Illustration © Aysha Awwad,,
primary scho ol children in terms of content. The sele c tion is designe d to ensure,"tha t there is diversity and representa tion in stories, charac ters and illustra tions,",,
teachers as brilliant reading role mo dels. Please put it up in your staff ro om!,We believe the right bo ok is always the one,,
4,˜˚˛˝˙ˆˆ˘˝ˆ˘˙˘ˆ,,
˙,˜˚˛ ˝ ˙ˆˇ˘ ˛ˇ,,
5,Illustration © Aysha Awwad,,
Curriculum our book choices suppor t.,˜˚,,
garden brings colour to everyone™s lives.,This simple picture book says a lot with,6,
setting. There are discussions to have,"about creativity, teamwork, and it should",6,
"Meanwhile, in the background, an entire",llama parade goes by without the children,6,
of the llamas while learning about the,"features of interesting, rare animals.",6,
come to realise that parties are not so,bad af ter all.,7,
relatable characters and situations.,Could you tell the difference between a,7,
of facts about some rare animals.,Featuring nature photography and,7,
hilarious book contributes towards a,scientific understanding of animals and,7,
encouraging fans of toilet humour towards,non-fiction texts.,7,
described by the impor tant qualities and,"values they require; qualities like patience,",7,
the importance of a growth mindset in a,world where mistakes are an impor tant,7,
James Brown,Blo omsbury,8,
af ter they ™ ve eaten.,"Written in rhyme, this brilliant non-fiction",8,
empathy. This would be useful to star t,conversations about self-care activities.,8,
and Fang. They love to stomp around,"doing ﬁbad dragon stuff ﬂ, but, one by",8,
fun being kind and creative.,The story is told in a super fun rhyming,8,
There are all sorts of mini stories to,"spot in the illustrations, too. Featuring",8,
shared reading.,It ™s Wild Book Day! The day the pictures,8,
with rockets and witches; and pirates,go digging for treasure and riches.,8,
"and quiet, but when you™re not there,",it ™s a Wild Book Riot!,8,
the idea that characters can leap off,pages is enchanting. A great book for,8,
"can learn loads from these exciting poems,",from dinosaur eating habits to their,9,
the ever-popular topic of dinosaurs with,engaging poetry and rhyme.,9,
the story?,This is a funny and inventive picture book,9,
Young readers will enjoy picking out all,"the details in the illustrations, and the",9,
"underwater. Af ter a storm, Aaron is helping",clear up all the plastic rubbish when he,9,
Can Aaron be brave like the octopus?,This gentle story has depths to it. It™s about,9,
"do so; protecting the ocean; and a loving,",encouraging family.,9,
Nadia Shireen,Little  T iger,10,
the first snail in space.,From the creators of,10,
rhyming text and punchy illustrations.,When Gina Kaminski reads Little Red,10,
She decides to go into the story and help,"them out. It™s hard work, but she manages",10,
challenge problems and identify solutions,and coping strategies. This is an ideal,10,
hero of their own story.,"In the deepest, darkest depths of",10,
"what species Fergus is! Luckily, other","deep -sea creatures swim past, with",10,
dark water.,This fiction/non-fiction mash-up contains,10,
deep ocean and features fantastic,illustrations of mysterious fish. There™s,10,
"appeal to lots of children, and a big","surprise reveal, too.",10,
Hoang Giang,"Bethan Clarke,",11,
picture furry pets who snooze in sawdust.,"Well, these cuddly critters have a secret",11,
"chinchillas), but by combining their powers,",they manage to save the day.,11,
"rhythmic, funny and packed full of puns,",making it an excellent choice to read aloud.,11,
Or maybe even sausage rolls!?,"A joyful, read-aloud book full of silly",11,
illustrations; this is a great story to,introduce rhythm and rhyme in a light-,11,
for readers to join in and collaborate.,Jeremiah plants a sunflower seed in a,11,
"magically fast , and burst through the",ceiling! Jeremiah and his brother follow,11,
at number 62 react ?,This delightful book celebrates nature and,11,
the wonderful diversity of the people who,live under the same roof. This might inspire,11,
M ammoth,The Thunk,12,
of the stink! Young explorer Hector,Voltaire is determined to find one Œ in,12,
"about this, these fabulous creatures will",end up in captivity.,12,
pore over.,This wonderful book explores many,12,
"families of their friends represented,",which this book achieves beautifully.,12,
describe different types of families.,Join a group of children as they travel to,12,
"They have a checklist: tusks, thick shaggy",hair Œ and being enormous! They discover,12,
But will they ever find a woolly mammoth?,There are details about each animal,12,
Sawyer Cloud,"Kaye Umansky,",13,
Alice McKinley,Scho lastic,13,
they can live in harmony after all.,This is a great book to open conversations,13,
loads to explore.,Femi is making a wind machine for Science,13,
the blades spin round and lift a paper cup.,But what if it doesn™ t work on the day?,13,
is to breathe slowly and stay calm.,This is a lovely picture book that would,13,
school. It might begin a conversation about,techniques to calm anxiety.,13,
Can you help her save the day?,A delightful picture book that celebrates,13,
element. The illustrations are warm and,"friendly, and there are some nice domestic",13,
head. What if he lost Big Dave? What if,dinosaurs with laser eyes stomp all over,14,
out of control. How can he get rid of them?,"Told with humour and great empathy,",14,
rapidly escalate. It provides tips on how,to cope and would be useful for sparking,14,
"yell or pull faces at each other, the bigger",The Argument grows. There™s only one little,14,
Will the two friends realise this?,This is a poignant picture book about the,14,
be her greatest challenge yet : to find out,why her grandad has been behaving in,14,
ensues as she tracks him through town.,A funny and action-packed read that,14,
"Brilliant, bold illustrations and a cast of",charming prehistoric characters provide,14,
Pleasure,˜˚,15,
child who loves or is interested in dogs,and animals. It ™s a celebration of fascinating,15,
full of fun and heart Œ from the chihuahua,in a teacup to the huge Great Dane who,15,
"and index, which will make this book one",to return to.,15,
"friendship and adventure, only to encounter",some rather unfriendly animals. Not,15,
and compassion.,"This gentle, inclusive tale explores the",15,
readers to develop empathy. The short,chapters provide natural breaks as readers,15,
and-white illustrations throughout add,visual interest.,15,
hatch a plan to get past a donut seller,and inside his van to help themselves!,16,
"cake -handed. For tunately, they escape",Œ leaving the donut seller with a mess,16,
donut flavour–,This simple graphic novel by Mika Song is,16,
squirrels. It features large panels and,"brief text , making it suitable for younger",16,
book explores some of these amazing,creatures and how they have adapted,16,
"are flaps to lift , fun facts to read and lots","of details to spot in the bright, colour ful",16,
in an accessible way and is well-pitched,for its target audience.,16,
"with his new friends at Woggle Scouts, he",hatches a plan Œ to camp out and discover,16,
prone frog pull off such a perilous quest?,This charming chapter book is full of,16,
"and the font is large, making it accessible",to newly confident readers. Long™s,16,
add an appealing element of physical,humour to the book.,16,
Nabila Adani,"Atinuke, illustrated",17,
Environment,In a little round house in the green woods,17,
"under the mountains, Beti lives with","her Mam, Dad and baby brother Jac.",17,
the curious and determined Beti embarks,"on four stand-alone, mini adventures Œ one",17,
setting. Gentle themes of resilience and,"bravery are explored, and this would also",17,
sessions with a class.,This stunning collection of 20 poems by,17,
"nature, from forests and rivers to gorillas,",mollusc shells and mud.,17,
the reader consider nature differently and,truly engage with the words on the page.,17,
"functions in a clear, child-friendly way.",The illustrations are bright and full of,17,
"middle of a village, its leaves granting",wishes when eaten. Missus uses this magic,18,
find her way home.,Trish Cooke™s symbolic story highlights a,18,
the real stories of Africans who escaped,their enslavers. Sophie Bass™s vibrant,18,
"nature and mystery, complementing",Cooke™s writing with beauty and magic.,18,
how they work and how they evolved.,"Featuring gorgeous, detailed illustrations",18,
the first life on Ear th right through to,modern- day environmental concerns.,18,
a book with a power ful message for our,times: Green really is the most important,18,
Gambatesa,"Stephanie Taylor,",19,
Habitats,˜˚,19,
Pleasure,When Maya announces that she wants,19,
exemplified by the real stories of high-,achieving Black women. Maya remains,19,
who has inspired her daughter.,This joyous picture book is a beautifully,19,
of careers in a child-friendly way and is,an empowering celebration of the lives,19,
surprise ending bound to leave readers,with a smile on their faces.,19,
uniquely suited to different forms of life.,This is a charming book with a good,19,
primary readers. The structured paper,craf t demonstrates the concept of layers,19,
"its colourful, eye - catching collage-style",illustrations show delightful details.,19,
"robber in a department store, they need",to think hard and come up with a plan to,19,
"situations, and this book would appeal to",young readers who enjoy animal stories,19,
pioneering women in space exploration.,This picture book is packed with,20,
illustrations. This is inspiring STEM content,for children.,20,
"One day, she meets a three- eyed monster",called Trog and they have their own,20,
anxieties and have a brilliant time.,This is a warm chapter book about,20,
"new experiences. Destiny is relatable,",and her everyday life is represented,20,
independent readers.,Penguin pals Pablo and Splash are craving,20,
period avoiding hungry dinosaurs!,Sheena Dempsey ™s debut graphic novel,20,
"contrasting personalities, so their dialogue",is hilarious and sharp.,20,
Pleasure,It ™s Puppy School Adventure Weekend,21,
excited. But then she finds out she™s,too small and her legs are too shor t to,21,
and challenges. She can see all her friends,are brilliant at something but what is she,21,
gives Peggy the chance to shine!,"A per fect chapter book for new readers,",21,
paper type. It ™s an inspirational tale with,a moral that everyone has their talents,21,
while to emerge.,Sav is convinced she has heard a ghost cat,21,
"past them, leaving Sav devastated. Liam","searches for the elusive creature, and when",21,
saves the day!,This engaging mystery is ideal for reluctant,21,
"throughout, the book also features a",selection of fun cat facts and a spot-the-,21,
all those mattresses? Would a gingerbread,house stay up in the rain? Fear not Œ the,22,
unusual and quirky picture book.,The familiarity of the storylines is,22,
will enjoy this twist on classic fairy tales,with a light scientific touch.,22,
on roller-skates Œ despite never having,skated before! Carrie is frustrated by,22,
"per formance approaches, she becomes",increasingly anxious.,22,
"accompany the gentle tale, which is ideal",for dyslexic or reluctant readers.,22,
has vanished! Ruby and her dad follow,"her Œ to Dinotropolis, a world of talking",22,
"are full of energy, adding to the gentle",humour throughout.,22,
Animal I sland!,Adam Stower,23,
McCar thy,Jamie Smar t,23,
"and, with the help of the reader, must",help their new friend Chaffy find things,23,
Chaffy belongs?,This is the delightful first in a series of,23,
"is plain, readers are encouraged to join in,",and the artwork is bright and full of energy.,23,
"turns Murray™s delicious bun into a sticky,","bouncing bunny! Via an enchanted cat flap,",23,
from some terrible trolls!,With contrasting personalities and a,23,
delightful duo. The story is illustrated with,witty black- and-white ar twork and there are,23,
the first instalment in an exciting new series,"for young, independent readers.",23,
"no friends yet , the house doesn™ t feel like",home and her family is drifting apar t.,23,
magical that changes everything.,"Ho -Yen™s writing is warm and well pitched,",23,
white illustrations which add to the story.,Ita™s experience reflects the challenging,23,
circumstance. A hear t-warming tale of,triumph over adversity for newly,23,
readers to learn more about animals™,features. It contains lots of other types,24,
Balding™s Bonus Brainteasers. The,combined allure of spor ts and animals,24,
will ensure that children really engage,with this book.,24,
"old, but each night, she transforms","into a Space Cadet , an intergalactic",24,
Cadets as they tackle an infestation,of Giant Snailiens on the leafy planet,24,
prize vegetables?,"This fast-paced, funny cosmic",24,
"packed full of quirky, imaginative",detail and oodles of personality.,24,
Stories  from  the,Greatest  Record-,24,
Breakers in the,Animal  World,24,
Snailiens!,"Clare Balding,",24,
"and a tiny green ‚gobrot ™, team up to battle","their way to victory through perilous,",25,
a great introduction to fantasy fiction for,developing independent readers. It shows,25,
can be more effective than brute force.,Hercules Braver is struggling to fit in at,25,
"brings issues of its own however, and",Hercules must decide which friendships,25,
and loyalty with a perfect mix of humour,and tenderness. Written as a series of,25,
with amusing line drawings.,Dungeon,25,
David O™Connell,Nosy  Crow,25,
N anka,"Emily-Jane Clark,",26,
Chanté Timothy,"Davina Tijani,",26,
Douglas-Bagley,Scho lastic,26,
becomes embroiled in a battle against the,Beast Hunters who aim to destroy all the,26,
and mythology of The Gambia. This is the,first in the Nkara Chronicles series.,26,
"countryside is validated when, soon after","arriving, she encounters a flock of talking",26,
take over the world... Small but mighty,Maggie must team up with other likeable,26,
the first in a fabulously funny series that,is per fect for junior readers.,26,
"for bunny rights, their actions lead to some",unexpected outcomes...,26,
"brings the characters to life, as do the",fantastic illustrations.,26,
Mystery,Maple Lam,27,
Pleasure,Young moth Marnie Midnight has just,27,
"about the moon. But , when she uncovers","a dastardly plot, she must embark on",27,
named Star.,"This imaginative, bug-sized world is",27,
"to life with delightful, quirky details and",masses of humour.,27,
can save the world! He must brave many,challenges in this action-packed graphic,27,
Chinese and Greek mythology.,"Featuring great humour, dynamic action",27,
throughout. An excellent choice to spark,children™s interest in mythology that,27,
ancient civilisations.,"Af ter some strange events in the town,",27,
"and wonderful adventures along the way,",but what she finds is more surprising than,27,
broad appeal and a subtle message about,not judging by appearances.,27,
Rochelle Falconer,Barrington  Stoke,28,
their tight-knit group. After a mean,"prank goes wrong, the boys realise that",28,
their differences.,"In this funny story, the friends™ interactions",28,
appropriate references. The friends come,from families who have immigrated to the,28,
reluctant readers.,Best friends Tulsi and Satchen find a,28,
against the harsh elements of the sea.,"As a Barrington Stoke book , this is",28,
threats to marine wildlife from over fishing.,When wannabe detective Hugh Dunnit,28,
"shreds, his parents declare that she must","go, and Hugh begins an investigation to",28,
"natural reading breaks, while hilarious",black- and-white illustrations combine,28,
"Act ion!/Movies,","M agic,  M ayhem!",29,
British History,˜˚,29,
"them away from the rising tide, but they are","shipwrecked. When another robot appears,",29,
"intelligence, morality and environmental",damage and parallels the story of Noah™s,29,
"There, they embark on a high-speed",adventure and meet fascinating women,29,
women of colour who played important,roles in British history.,29,
classes as part of a contemporary British,history lesson.,29,
fairy who™s been banned from using magic?,Each funny story is only 64 pages long and,29,
readers. Children will easily gain confidence,from finishing these books. There are more,29,
Nici Gregory,"Bali Rai, illustrated",30,
by Daniel Duncan,Ho dder  Children™s,30,
"ji, his grandad. One day, Bobby is helping","his mum at the community food bank ,",30,
hatches a plan to get the two men to,become friends Œ and it involves a,30,
and features heartwarming family,moments with his mother and his Nana-ji.,30,
for a competition at their mosque are,"destroyed, the twins must team up to find",30,
are laugh-out-loud moments to keep,them hooked.,30,
"Nora, Atticus and Autumn are soon",catapulted into a rip -roaring adventure,30,
a wonky goose.,The irrepressible Nora tells the story in,30,
"excellent to read aloud, as there are lots",of asides to the reader.,30,
Pleasure,Grant Snider uses a combination of,31,
"charming, comic-style illustrations and",meditative poetry to take readers on a,31,
not normally choose poetry. Some of the,poems directly encourage readers to have,31,
a great choice for introducing poetry in an,engaging way in classroom settings.,31,
young readers a sense of scale. From the,"colossal squid to a grain of sand, each",31,
living being or natural habitat with bitesize,chunks of information and fun facts.,31,
visual learners especially.,Humphrey the egg has a list of rules to,31,
sitting on walls! He knows what happened,"to his uncle Humpty. However, when he finds",31,
must escape by climbing over a wall...,This is a funny graphic novel that will have,31,
to spot and some eggcellent puns! The,font is in upper and lower case which aids,31,
Th ie f,"Mike Barfield,",32,
illustrated by,Chris Piascik,32,
"Falase -Koya,",illustrated by,32,
"stalks the school™s clubs, stealing prized",items. It™s a real puzzle. Can they unmask,32,
"It ™s set in a school environment, with","teamwork and friendship at its core, and",32,
"realistic, with plenty of humorous dialogue.",Step into Mike Bar field™s crazy world,32,
of humanity™s most ground-breaking,inventions. This bright and engaging non-,32,
Höllbacher™s comedic illustrations make it,feel more like a rollercoaster ride than an,32,
hear ted and accessible way.,"Never swim in lava, never tickle frogs,",32,
"In this funny, engaging poetry collection","Joshua Seigal offers useful ‚advice™,",32,
quirky lens.,This poetry collection will make you,32,
are spot on for primary school children.,The strong rhythm and rhyme make this,32,
are a range of poetic forms to explore.,This would be an engaging poetry,32,
Jess Bradley,Various authors,33,
Relationships,This bright and engaging,33,
compiled by a team of writers. Learn,"about the history, evolutions, innovations,",33,
Humorous illustrations and creative,infographics complement the breadth,33,
very accessible.,This text provides excellent examples of,33,
would lend itself well to teaching children,how to write to inform.,33,
and when farm machinery is fixed in the,"night, the villagers think they have an angel",33,
complicated...,This story is full of empathy. Written for,33,
to fiction about World War II.,Lola is nervous about star ting Year 7 but,33,
"going through a divorce, Lola becomes","confused, upset and angry. She struggles",33,
in surprising places.,This funny and touching coming-of- age,33,
secondary school or experiencing,changes in the family. Lola™s first term,33,
"is put in a different Year 6 class, Nate is",gutted. His teacher encourages him to use,34,
"manage his anger. However, Nate™s world",is turned upside down when his youngest,34,
cope if he doesn™ t pull through?,"This incredibly power ful novel, written",34,
"with Nate™s intense pain, anger and love.",Thoughtful black- and-white illustrations,34,
ultimately uplif ting read.,"Demons fall to Ear th from shooting stars,",34,
"But when Zed meets a Demon, he finds",that it™s just a frightened boy. Perhaps the,34,
"to consider others™ points of view, and this",would be a brilliant class reader for Key,34,
when an embarrassing video of her cat,"goes viral, she finds herself negotiating the",34,
and friendship.,Sarah Bowie™s graphic novel is bursting,34,
full of comic details and will be sure to,keep children engaged throughout. The,34,
cyberbullying are addressed in a positive,and light way.,34,
and struggles to fit in. Af ter he learns the art,"of hypnosis, he attracts the interest of some",35,
interests in mind?,This light-hear ted and warm book reminds,35,
alienated. It skillfully explores the dilemma,of whether being accepted by the ‚ wrong™,35,
"find a magical cure for his brother, he","accepts, and a rip-roaring, perilous",35,
option for fans of fantasy and adventure.,Chiri and Dai discover a portal to another,35,
Chiri discovers that her sign language,"can produce power ful magic and, under",35,
eventually saves the realm.,Fans of anime and Studio Ghibli will love the,35,
this colour graphic novel. Featuring a Deaf,"protagonist, it celebrates sign language and",35,
Charlotte Grange,Blo omsbury,36,
and alone. Can she use her scientific,knowledge and ingenuity to stay alive until,36,
friendly format with black- and-white,illustrations. A great choice for emergent,36,
"vanishes from the belfry without a trace,",Isaac™s life is thrown into disarray. Along,36,
sinister plot which threatens time itself.,With Isaac™s scientific mind and Hattie™s,36,
"thrilling first book of a new series, this fast-","paced mystery is packed full of science,",36,
readers on the edge of their seats.,When Lena™s older brother Kay-Kay,36,
travels across India and into the past to,bring back her beloved brother.,36,
accomplished debut novel Œ finely,balanced between action and emotion Œ,36,
